"","year","mine.name","mine.state","countystr","mine.status","operation.type","operating.company","production.stons","average.employees","labor.hours","total.stons","total.employee"
"145",2006,"No. 19","Kentucky (East)","Harlan","Active","Mine only","Harlan Cumberland Coal Company",29,19,"52,815",6746,1244
"146",2006,"D & C Mining  Corp,","Kentucky (East)","Harlan","Active","Mine only","D & C Mining Corp",54,28,"47,382",6746,1244
"147",2006,"# 1","Kentucky (East)","Harlan","Active","Mine only","RandyD, Llc",298,15,"28,585",6746,1244
"148",2006,"Rb #10","Kentucky (East)","Harlan","Active","Mine only","Manalapan Mining Company Inc",274,21,"52,928",6746,1244
"149",2006,"K3","Kentucky (East)","Harlan","Active","Mine only","Harlan Cumberland Coal Company",397,19,"52,186",6746,1244
"150",2006,"No. 2","Kentucky (East)","Harlan","Active","Mine only","A & M Coal Co., Inc.",101,38,"76,089",6746,1244
"151",2006,"No. 1 Wallins","Kentucky (East)","Harlan","Active","Mine only","Rex Coal Co. Inc.",377,18,"52,423",6746,1244
"152",2006,"Rb #12","Kentucky (East)","Harlan","Active","Mine only","Manalapan Mining Co., Inc.",61,21,"56,942",6746,1244
"153",2006,"Mine No 1","Kentucky (East)","Harlan","Active","Mine only","Conshor Mining Llc",288,7,"5,684",6746,1244
"154",2006,"Mine #2","Kentucky (East)","Harlan","Active","Mine only","Stillhouse Mining, Llc",243,35,"88,753",6746,1244
"155",2006,"No 3","Kentucky (East)","Harlan","Active","Mine only","A & M Coal Co Inc",245,10,"3,400",6746,1244
"156",2006,"Mine #1","Kentucky (East)","Harlan","Active","Mine only","Cave Spur Coal Llc",189,38,"88,065",6746,1244
"157",2006,"Mine #1","Kentucky (East)","Harlan","Active","Mine only","Parton Bros. Contracting Inc.",240,65,"154,950",6746,1244
"158",2006,"Mine #1","Kentucky (East)","Harlan","Active","Mine only","Cloverlick Coal Company Llc",353,70,"163,835",6746,1244
"159",2006,"Clover Fork No. 1","Kentucky (East)","Harlan","Active","Mine only","Lone Mountain Processing, Inc.",392,85,"217,855",6746,1244
"160",2006,"Darby #2","Kentucky (East)","Harlan","Active","Mine only","Powell Mountain Coal Co., Inc.",183,76,"182,108",6746,1244
"161",2005,"Darby Mine No 1","Kentucky (East)","Harlan","Active","Mine only","Kentucky Darby Llc",103,33,"76,375",6709,1229
"162",2005,"Highsplint","Kentucky (East)","Harlan","Active","Mine only","Parton Bros. Contracting Inc.",65,24,"35,601",6709,1229
"163",2005,"Mine No 3","Kentucky (East)","Harlan","Active","Mine only","H & D Mining Inc",123,33,"46,356",6709,1229
"164",2005,"Bardo #1","Kentucky (East)","Harlan","Active","Mine only","Bardo Mining Llc",196,66,"176,146",6709,1229
"165",2005,"Liggett #2","Kentucky (East)","Harlan","Active","Mine only","Liggett Mining Llc",167,65,"171,048",6709,1229
"166",2005,"Bardo #2","Kentucky (East)","Harlan","Active","Mine only","Bardo Mining Llc",331,22,"32,389",6709,1229
"167",2005,"Liggett #3","Kentucky (East)","Harlan","Active","Mine only","Liggett Mining Llc",374,30,"61,125",6709,1229
"168",2005,"Mine #2","Kentucky (East)","Harlan","Active","Mine only","Stillhouse Mining, Llc",143,27,"44,096",6709,1229
"169",2005,"Darby Fork No 1","Kentucky (East)","Harlan","Active","Mine only","Lone Mountain Processing Inc",309,97,"250,294",6709,1229
"170",2005,"Rb #4","Kentucky (East)","Harlan","Active","Mine only","Manalapan Mining Co., Inc.",66,25,"71,656",6709,1229
"171",2005,"C3 Mine","Kentucky (East)","Harlan","Active","Mine only","Rex Coal Company, Inc.",306,14,"36,562",6709,1229
"172",2005,"K4","Kentucky (East)","Harlan","Active","Mine only","Rex Coal Company, Inc.",267,10,"27,923",6709,1229
"173",2005,"Huff Creek No 1","Kentucky (East)","Harlan","Active","Mine only","Lone Mountain Processing Inc",3,149,"398,133",6709,1229
"174",2005,"No 18","Kentucky (East)","Harlan","Active","Mine only","Harlan Cumberland Coal Company",21,18,"53,170",6709,1229
"175",2005,"No. 19","Kentucky (East)","Harlan","Active","Mine only","Harlan Cumberland Coal Company",384,28,"80,375",6709,1229
"176",2005,"D & C Mining  Corp,","Kentucky (East)","Harlan","Active","Mine only","D & C Mining Corp",398,24,"42,903",6709,1229
"177",2005,"Pathfork Mine #1","Kentucky (East)","Harlan","Active","Mine only","Maggard Mining",351,23,"52,991",6709,1229
"178",2005,"# 1","Kentucky (East)","Harlan","Active","Mine only","RandyD, Llc",215,13,"18,797",6709,1229
"179",2005,"Rb #10","Kentucky (East)","Harlan","Active","Mine only","Manalapan Mining Company Inc",382,20,"50,385",6709,1229
"180",2005,"K3","Kentucky (East)","Harlan","Active","Mine only","Harlan Cumberland Coal Company",340,16,"47,766",6709,1229
"181",2005,"No. 2","Kentucky (East)","Harlan","Active","Mine only","A & M Coal Co., Inc.",96,39,"81,615",6709,1229
"182",2005,"No. 1 Wallins","Kentucky (East)","Harlan","Active","Mine only","Rex Coal Co. Inc.",19,19,"55,077",6709,1229
"183",2005,"Rb #12","Kentucky (East)","Harlan","Active","Mine only","Manalapan Mining Co., Inc.",80,27,"61,429",6709,1229
"184",2005,"Limestone Mine","Kentucky (East)","Harlan","Active","Mine only","Powell Mountain Coal Co., Inc.",145,37,"87,255",6709,1229
"185",2005,"Mine No 1","Kentucky (East)","Harlan","Active","Mine only","Stillhouse Mining Llc",247,68,"167,827",6709,1229
"186",2005,"Mine No 1","Kentucky (East)","Harlan","Active","Mine only","Cave Spur Coal Llc",197,37,"87,796",6709,1229
"187",2005,"Mine No1","Kentucky (East)","Harlan","Active","Mine only","Panther Mining Llc",239,49,"124,936",6709,1229
"188",2005,"Mine No 1","Kentucky (East)","Harlan","Active","Mine only","Cloverlick Management Company",370,66,"160,839",6709,1229
"189",2005,"Rebco Coal #5","Kentucky (East)","Harlan","Active","Mine only","Rebco Coal Inc",236,20,"29,395",6709,1229
"190",2005,"Clover Fork No. 1","Kentucky (East)","Harlan","Active","Mine only","Lone Mountain Processing, Inc.",368,65,"174,774",6709,1229
"191",2005,"Darby #2","Kentucky (East)","Harlan","Active","Mine only","Powell Mountain Coal Co., Inc.",168,65,"145,248",6709,1229
"192",2004,"Mine No. 1","Kentucky (East)","Harlan","Active","Mine only","Highlands Mining & Processing",134,42,"75,913",6636,1173
"193",2004,"Darby Mine No 1","Kentucky (East)","Harlan","Active","Mine only","Kentucky Darby Llc",146,33,"72,926",6636,1173
"194",2004,"No. 2","Kentucky (East)","Harlan","Active","Mine only","A & M Coal Co., Inc.",128,37,"79,587",6636,1173
"195",2004,"B & D #3","Kentucky (East)","Harlan","Active","Mine only","B & D Mining L.L.C.",199,70,"194,596",6636,1173
"196",2004,"Bardo #1","Kentucky (East)","Harlan","Active","Mine only","Bardo Mining Llc",191,63,"165,987",6636,1173
"197",2004,"Liggett #2","Kentucky (East)","Harlan","Active","Mine only","Liggett Mining Llc",221,29,"19,636",6636,1173
"198",2004,"Darby Fork No 1","Kentucky (East)","Harlan","Active","Mine only","Lone Mountain Processing Inc",341,91,"250,629",6636,1173
"199",2004,"Rb #4","Kentucky (East)","Harlan","Active","Mine only","Manalapan Mining Co., Inc.",94,36,"94,646",6636,1173
"200",2004,"C3 Mine","Kentucky (East)","Harlan","Active","Mine only","Rex Coal Company, Inc.",339,14,"41,773",6636,1173
"201",2004,"Mine No 1","Kentucky (East)","Harlan","Active","Mine only","Stillhouse Mining Llc",322,61,"156,830",6636,1173
"202",2004,"Huff Creek No 1","Kentucky (East)","Harlan","Active","Mine only","Lone Mountain Processing Inc",13,142,"387,019",6636,1173
"203",2004,"No 18","Kentucky (East)","Harlan","Active","Mine only","Harlan Cumberland Coal Company",372,18,"51,571",6636,1173
"204",2004,"No. 19","Kentucky (East)","Harlan","Active","Mine only","Harlan Cumberland Coal Company",393,21,"60,879",6636,1173
"205",2004,"D & C Mining  Corp,","Kentucky (East)","Harlan","Active","Mine only","D & C Mining Corp",47,25,"43,282",6636,1173
"206",2004,"Highsplint","Kentucky (East)","Harlan","Active","Mine only","Parton Bros. Contracting Inc.",355,15,"26,038",6636,1173
"207",2004,"Mine No 1","Kentucky (East)","Harlan","Active","Mine only","Cave Spur Coal Llc",204,35,"88,117",6636,1173
"208",2004,"Mine No1","Kentucky (East)","Harlan","Active","Mine only","Panther Mining Llc",307,56,"138,133",6636,1173
"209",2004,"Pathfork Mine #1","Kentucky (East)","Harlan","Active","Mine only","Maggard Mining",76,27,"49,567",6636,1173
"210",2004,"Mine No 1","Kentucky (East)","Harlan","Active","Mine only","Cloverlick Management Company",389,62,"157,010",6636,1173
"211",2004,"Peters Knob","Kentucky (East)","Harlan","Active","Mine only","Nally & Hamilton Enterprises I",242,77,"191,933",6636,1173
"212",2004,"Mine No. 2","Kentucky (East)","Harlan","Active","Mine only","New Phase Mining Llc",235,11,"12,072",6636,1173
"213",2004,"Rb 10","Kentucky (East)","Harlan","Active","Mine only","Manalapan Mining Company Inc",371,22,"54,509",6636,1173
"214",2004,"K3","Kentucky (East)","Harlan","Active","Mine only","Harlan Cumberland Coal Company",318,15,"44,071",6636,1173
"215",2004,"Mine No 3","Kentucky (East)","Harlan","Active","Mine only","H & D Mining, Inc.",82,29,"44,388",6636,1173
"216",2004,"No. 1 Wallins","Kentucky (East)","Harlan","Active","Mine only","Rex Coal Co. Inc.",356,16,"45,586",6636,1173
"217",2004,"Clover Fork No. 1","Kentucky (East)","Harlan","Active","Mine only","Lone Mountain Processing, Inc.",268,52,"129,240",6636,1173
"218",2004,"Limestone Mine","Kentucky (East)","Harlan","Active","Mine only","Powell Mountain Coal Co., Inc.",170,46,"97,790",6636,1173
"219",2004,"Darby #2","Kentucky (East)","Harlan","Active","Mine only","Powell Mountain Coal Co., Inc.",323,28,"37,993",6636,1173
"220",2003,"Mine No. 1","Kentucky (East)","Harlan","Active","Mine only","Highlands Mining & Processing",159,37,"77,857",3482,1017
"221",2003,"Darby Mine No 1","Kentucky (East)","Harlan","Active","Mine only","Kentucky Darby Llc",164,31,"63,879",3482,1017
"222",2003,"No. 2","Kentucky (East)","Harlan","Active","Mine only","A & M Coal Co., Inc.",135,35,"72,672",3482,1017
"223",2003,"B & D #3","Kentucky (East)","Harlan","Active","Mine only","B & D Mining L.L.C.",203,77,"192,816",3482,1017
"224",2003,"B & D # 4","Kentucky (East)","Harlan","Active","Mine only","B & D Mining L.L.C.",147,74,"139,726",3482,1017
"225",2003,"B & D #5","Kentucky (East)","Harlan","Active","Mine only","B & D Mining Llc",71,33,"50,496",3482,1017
"226",2003,"Darby Fork No 1","Kentucky (East)","Harlan","Active","Mine only","Lone Mountain Processing Inc",5,125,"327,284",3482,1017
"227",2003,"R B #4","Kentucky (East)","Harlan","Active","Mine only","Manalapan Mining Company Inc",178,41,"102,020",3482,1017
"228",2003,"C3 Mine","Kentucky (East)","Harlan","Active","Mine only","Rex Coal Company, Inc.",246,13,"38,344",3482,1017
"229",2003,"Rb #5","Kentucky (East)","Harlan","Active","Mine only","Manalapan Mining Company Inc",88,23,"56,581",3482,1017
"230",2003,"Huff Creek No 1","Kentucky (East)","Harlan","Active","Mine only","Lone Mountain Processing Inc",12,148,"376,252",3482,1017
"231",2003,"No 18","Kentucky (East)","Harlan","Active","Mine only","Harlan Cumberland Coal Company",253,12,"24,305",3482,1017
"232",2003,"D & C Mining  Corp,","Kentucky (East)","Harlan","Active","Mine only","D & C Mining Corp",33,17,"32,525",3482,1017
"233",2003,"Mine No. 2","Kentucky (East)","Harlan","Active","Mine only","New Phase Mining Llc",124,7,"4,393",3482,1017
"234",2003,"Rb 10","Kentucky (East)","Harlan","Active","Mine only","Manalapan Mining Company Inc",50,21,"55,053",3482,1017
"235",2003,"K3","Kentucky (East)","Harlan","Active","Mine only","Harlan Cumberland Coal Company",156,12,"18,752",3482,1017
"236",2003,"Kok #4","Kentucky (East)","Harlan","Active","Mine only","Kelly Branch Resources, Inc.",112,12,"1,692",3482,1017
"237",2003,"No. 1 Wallins","Kentucky (East)","Harlan","Active","Mine only","Rex Coal Co. Inc.",166,10,"12,836",3482,1017
"238",2003,"Limestone Mine","Kentucky (East)","Harlan","Active","Mine only","Powell Mountain Coal Co Inc",278,23,"21,125",3482,1017
"239",2003,"Mine No 1","Kentucky (East)","Harlan","Active","Mine only","Stillhouse Mining Llc",255,40,"99,113",3482,1017
"240",2003,"Mine No 1","Kentucky (East)","Harlan","Active","Mine only","Cave Spur Coal Llc",207,36,"90,947",3482,1017
"241",2003,"Mine No1","Kentucky (East)","Harlan","Active","Mine only","Panther Mining Llc",269,58,"139,243",3482,1017
"242",2003,"Mine No 1","Kentucky (East)","Harlan","Active","Mine only","Cloverlick Coal Company Llc",2,61,"151,338",3482,1017
"243",2003,"Creech #1","Kentucky (East)","Harlan","Active","Mine only","Powell Mountain Coal Co., Inc",149,51,"113,813",3482,1017
"244",2003,"Clover Fork No. 1","Kentucky (East)","Harlan","Active","Mine only","Lone Mountain Processing, Inc.",20,20,"18,388",3482,1017
"245",2002,"Mine No. 1","Kentucky (East)","Harlan","Active","Mine only","Highlands Mining & Processing",161,38,"83,694",3173,873
"246",2002,"Darby Mine No 1","Kentucky (East)","Harlan","Active","Mine only","Kentucky Darby Llc",158,30,"64,887",3173,873
"247",2002,"No. 2","Kentucky (East)","Harlan","Active","Mine only","A & M Coal Co., Inc.",17,31,"49,004",3173,873
"248",2002,"B & D #3","Kentucky (East)","Harlan","Active","Mine only","B & D Mining L.L.C.",99,18,"5,587",3173,873
"249",2002,"Darby Fork No 1","Kentucky (East)","Harlan","Active","Mine only","Lone Mountain Processing Inc",8,149,"347,432",3173,873
"250",2002,"C2","Kentucky (East)","Harlan","Active","Mine only","Harlan Cumberland Coal Company",104,46,"132,184",3173,873
"251",2002,"R B # 4","Kentucky (East)","Harlan","Active","Mine only","Manalapan Mining Co. Inc.",180,45,"89,437",3173,873
"252",2002,"C3 Mine","Kentucky (East)","Harlan","Active","Mine only","Rex Coal Company, Inc.",293,13,"38,633",3173,873
"253",2002,"Rb #5","Kentucky (East)","Harlan","Active","Mine only","Manalapan Mining Company Inc",100,23,"47,034",3173,873
"254",2002,"Mine No 1","Kentucky (East)","Harlan","Active","Mine only","Stillhouse Mining Llc",222,33,"83,125",3173,873
"255",2002,"Huff Creek No 1","Kentucky (East)","Harlan","Active","Mine only","Lone Mountain Processing Inc",10,166,"388,397",3173,873
"256",2002,"D & C Mining  Corp,","Kentucky (East)","Harlan","Active","Mine only","D & C Mining Corp",257,15,"22,012",3173,873
"257",2002,"Mine No 1","Kentucky (East)","Harlan","Active","Mine only","Lakeway Mining Incorporated",127,24,"55,028",3173,873
"258",2002,"Mine No 1","Kentucky (East)","Harlan","Active","Mine only","Cave Spur Coal Llc",352,68,"161,138",3173,873
"259",2002,"Mine No1","Kentucky (East)","Harlan","Active","Mine only","Panther Mining Llc",373,21,"24,091",3173,873
"260",2002,"Mine No 1","Kentucky (East)","Harlan","Active","Mine only","Cloverlick Coal Company Llc",380,62,"152,680",3173,873
"261",2002,"Rb 10","Kentucky (East)","Harlan","Active","Mine only","Manalapan Mining Company Inc",92,21,"43,692",3173,873
"262",2002,"Mine No. 4","Kentucky (East)","Harlan","Active","Mine only","Kincaid Mining Co. Inc.",40,8,"6,859",3173,873
"263",2002,"Creech #1","Kentucky (East)","Harlan","Active","Mine only","Powell Mountain Coal Co., Inc.",200,62,"132,142",3173,873
"264",2001,"Mine No. 1","Kentucky (East)","Harlan","Active","Mine only","Highlands Mining & Processing",185,38,"78,798",4963,1219
"265",2001,"B & D #2","Kentucky (East)","Harlan","Active","Mine only","B & D Mining Llc",58,13,"7,672",4963,1219
"266",2001,"B & D # 1","Kentucky (East)","Harlan","Active","Mine only","B & D Mining, Llc.",25,39,"33,920",4963,1219
"267",2001,"Brd #3","Kentucky (East)","Harlan","Active","Mine only","Br&d Enterprises, Inc.",327,84,"216,149",4963,1219
"268",2001,"Darby Mine No. 1","Kentucky (East)","Harlan","Active","Mine only","Kentucky Darby Llc",52,20,"33,648",4963,1219
"269",2001,"# 3","Kentucky (East)","Harlan","Active","Mine only","Northpoint Resources Llc",160,35,"77,888",4963,1219
"270",2001,"Mine No. 2","Kentucky (East)","Harlan","Active","Mine only","A & M Coal Co., Inc.",157,26,"12,696",4963,1219
"271",2001,"Darby Fork No. 1","Kentucky (East)","Harlan","Active","Mine only","Lone Mountain Processing, Inc.",4,123,"300,008",4963,1219
"272",2001,"C2","Kentucky (East)","Harlan","Active","Mine only","Harlan Cumberland Coal Company",184,65,"187,087",4963,1219
"273",2001,"R B # 4","Kentucky (East)","Harlan","Active","Mine only","Manalapan Mining Co. Inc.",193,45,"94,413",4963,1219
"274",2001,"D2 Mine","Kentucky (East)","Harlan","Active","Mine only","Harlan Cumberland Coal Company",201,15,"45,035",4963,1219
"275",2001,"# 1","Kentucky (East)","Harlan","Active","Mine only","Northpoint Resources, Llc",332,26,"19,541",4963,1219
"276",2001,"# 2","Kentucky (East)","Harlan","Active","Mine only","Northpoint Resources, Llc",86,36,"64,592",4963,1219
"277",2001,"Rb #5","Kentucky (East)","Harlan","Active","Mine only","Manalapan Mining Company Inc",130,23,"51,501",4963,1219
"278",2001,"Mine No. 1","Kentucky (East)","Harlan","Active","Mine only","Stillhouse Mining Llc",272,34,"85,717",4963,1219
"279",2001,"Huff Creek No. 1","Kentucky (East)","Harlan","Active","Mine only","Lone Mountain Processing Inc.",14,163,"394,812",4963,1219
"280",2001,"Mine #16","Kentucky (East)","Harlan","Active","Mine only","Manalapan Mining Company Inc",148,42,"83,539",4963,1219
"281",2001,"Mine # 19","Kentucky (East)","Harlan","Active","Mine only","Manalapan Mining Co. Inc",129,26,"50,528",4963,1219
"282",2001,"D & C Mining","Kentucky (East)","Harlan","Active","Mine only","D & C Mining Corp.",375,10,"5,509",4963,1219
"283",2001,"Mine No.1","Kentucky (East)","Harlan","Active","Mine only","High Splint Coal Llc",176,31,"76,932",4963,1219
"284",2001,"Mine No.1","Kentucky (East)","Harlan","Active","Mine only","Cave Spur Coal, Llc",358,64,"158,527",4963,1219
"285",2001,"Pathfork Mine #1","Kentucky (East)","Harlan","Active","Mine only","Maggard Mining",399,23,"44,268",4963,1219
"286",2001,"Mine No.1","Kentucky (East)","Harlan","Active","Mine only","Cloverlick Coal Company, Llc",281,47,"117,169",4963,1219
"287",2001,"Rb 10","Kentucky (East)","Harlan","Active","Mine only","Manalapan Mining Co., Inc.",95,22,"50,297",4963,1219
